TZombieGame
v7
r0
t294118611.827004
cCheck dependencies
lSLF07#2@13"Copy 1221.jpg294117918#294117918#0(43"pbxcp: 1221.jpg: No such file or directory1(4@42"pbxcp: 1221.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1221.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1221.jpg Pieces/1221.jpg
s294117951.394799
e294117951.401248
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1221.jpg
xPieces/1221.jpg
lSLF07#2@20"Copy Pieces/1221.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1221.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1221.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1222.jpg 1222.jpg
s294117918.234886
e294117918.289104
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1222.jpg
x1222.jpg
opbxcp: 1222.jpg: No such file or directory
lSLF07#2@13"Copy 1222.jpg294117918#294117918#0(43"pbxcp: 1222.jpg: No such file or directory1(4@42"pbxcp: 1222.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1222.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1222.jpg Pieces/1222.jpg
s294117951.394069
e294117951.401158
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1222.jpg
xPieces/1222.jpg
lSLF07#2@20"Copy Pieces/1222.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1222.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1223.jpg 1223.jpg
s294117918.231036
e294117918.289663
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1223.jpg
x1223.jpg
opbxcp: 1223.jpg: No such file or directory
lSLF07#2@13"Copy 1223.jpg294117918#294117918#0(43"pbxcp: 1223.jpg: No such file or directory1(4@42"pbxcp: 1223.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1223.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1223.jpg Pieces/1223.jpg
s294117951.390133
e294117951.401071
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1223.jpg
xPieces/1223.jpg
lSLF07#2@20"Copy Pieces/1223.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1223.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1231.jpg 1231.jpg
s294117918.225994
e294117918.285582
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1231.jpg
x1231.jpg
opbxcp: 1231.jpg: No such file or directory
lSLF07#2@13"Copy 1231.jpg294117918#294117918#0(43"pbxcp: 1231.jpg: No such file or directory1(4@42"pbxcp: 1231.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1231.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1231.jpg Pieces/1231.jpg
s294117951.389310
e294117951.400982
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1231.jpg
xPieces/1231.jpg
lSLF07#2@20"Copy Pieces/1231.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1231.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1232.jpg 1232.jpg
s294117918.222525
e294117918.276051
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1232.jpg
x1232.jpg
opbxcp: 1232.jpg: No such file or directory
lSLF07#2@13"Copy 1232.jpg294117918#294117918#0(43"pbxcp: 1232.jpg: No such file or directory1(4@42"pbxcp: 1232.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1232.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1232.jpg Pieces/1232.jpg
s294117951.388628
e294117951.400893
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1232.jpg
xPieces/1232.jpg
lSLF07#2@20"Copy Pieces/1232.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1232.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1233.jpg 1233.jpg
s294117918.216953
e294117918.286509
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1233.jpg
x1233.jpg
opbxcp: 1233.jpg: No such file or directory
lSLF07#2@13"Copy 1233.jpg294117918#294117918#0(43"pbxcp: 1233.jpg: No such file or directory1(4@42"pbxcp: 1233.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1233.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1233.jpg Pieces/1233.jpg
s294117951.385417
e294117951.400803
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1233.jpg
xPieces/1233.jpg
lSLF07#2@20"Copy Pieces/1233.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1233.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1311.jpg 1311.jpg
s294117918.211435
e294117918.233687
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1311.jpg
x1311.jpg
opbxcp: 1311.jpg: No such file or directory
lSLF07#2@13"Copy 1311.jpg294117918#294117918#0(43"pbxcp: 1311.jpg: No such file or directory1(4@42"pbxcp: 1311.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1311.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1311.jpg Pieces/1311.jpg
s294117951.384748
e294117951.400712
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1311.jpg
xPieces/1311.jpg
lSLF07#2@20"Copy Pieces/1311.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1311.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1312.jpg 1312.jpg
s294117918.201950
e294117918.233891
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1312.jpg
x1312.jpg
opbxcp: 1312.jpg: No such file or directory
lSLF07#2@13"Copy 1312.jpg294117918#294117918#0(43"pbxcp: 1312.jpg: No such file or directory1(4@42"pbxcp: 1312.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1312.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1312.jpg Pieces/1312.jpg
s294117951.382108
e294117951.400607
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1312.jpg
xPieces/1312.jpg
lSLF07#2@20"Copy Pieces/1312.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1312.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1313.jpg 1313.jpg
s294117918.200988
e294117918.233402
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1313.jpg
x1313.jpg
opbxcp: 1313.jpg: No such file or directory
lSLF07#2@13"Copy 1313.jpg294117918#294117918#0(43"pbxcp: 1313.jpg: No such file or directory1(4@42"pbxcp: 1313.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1313.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1313.jpg Pieces/1313.jpg
s294117951.379292
e294117951.401339
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1313.jpg
xPieces/1313.jpg
lSLF07#2@20"Copy Pieces/1313.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1313.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1321.jpg 1321.jpg
s294117918.196027
e294117918.218717
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1321.jpg
x1321.jpg
opbxcp: 1321.jpg: No such file or directory
lSLF07#2@13"Copy 1321.jpg294117918#294117918#0(43"pbxcp: 1321.jpg: No such file or directory1(4@42"pbxcp: 1321.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1321.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1321.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1321.jpg Pieces/1321.jpg
s294117951.370757
e294117951.381955
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1321.jpg
xPieces/1321.jpg
lSLF07#2@20"Copy Pieces/1321.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1321.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1322.jpg 1322.jpg
s294117918.191379
e294117918.210615
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1322.jpg
x1322.jpg
opbxcp: 1322.jpg: No such file or directory
lSLF07#2@13"Copy 1322.jpg294117918#294117918#0(43"pbxcp: 1322.jpg: No such file or directory1(4@42"pbxcp: 1322.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1322.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1322.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1322.jpg Pieces/1322.jpg
s294117951.370286
e294117951.381864
r1
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1322.jpg
xPieces/1322.jpg
lSLF07#2@20"Copy Pieces/1322.jpg294117951#294117951#0(0"0(0#0#48"/Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg4300911832#506"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/Pieces/1322.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app0#

CCpResource build/Debug-iphonesimulator/ZombieGame.app/1323.jpg 1323.jpg
s294117918.160582
e294117918.211269
r0
xCpResource
xbuild/Debug-iphonesimulator/ZombieGame.app/1323.jpg
x1323.jpg
opbxcp: 1323.jpg: No such file or directory
lSLF07#2@13"Copy 1323.jpg294117918#294117918#0(43"pbxcp: 1323.jpg: No such file or directory1(4@42"pbxcp: 1323.jpg: No such file or directory294117918#18446744073709551615#0#0(6@0"294117918#0#0#0#0#0"0(0#0#41"/Users/dguinnip/Build/ZombieGame/1323.jpg4300911832#499"    cd /Users/dguinnip/Build/ZombieGame    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/dguinnip/Build/ZombieGame/1323.jpg /Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/ZombieGame.app1#
