TZombieGame
v7
r0
t296887299.732164
cCheck dependencies
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: ISO C++ forbids declaration of 'SetPiece' with no type
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: non-member function 'bool operator==(int)' cannot have cv-qualifier
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: 'bool operator==(int)' must have an argument of class or enumerated type
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:38: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Color()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:40: error: 'm_color' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:44: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Fill()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:46: error: 'm_fill' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:48: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Shape()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:50: error: 'm_shape' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:52: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Number()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:54: error: 'm_number' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:56: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Index()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:58: error: 'm_index' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:60: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'char* URL()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:62: error: 'm_url' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:65: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setColor(int)':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:67: error: 'm_color' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:69: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setFill(int)':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:71: error: 'm_fill' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:73: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setShape(int)':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:75: error: 'm_shape' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:77: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setNumber(int)':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:79: error: 'm_number' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:81: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setIndex(int)':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:83: error: 'm_index' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:85: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setURL(char*)':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:87: error: 'm_url' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:88: error: type '<type error>' argument given to 'delete', expected pointer
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:90: error: 'm_url' was not declared in this scope
lSLF07#2@65"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199947#294199947#0(6549"In file included from /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:10:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h:12: error: expected unqualified-id before '@' token/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h:44: error: expected unqualified-id before '@' tokenIn file included from /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:12:/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h:137: error: 'ssize_t' has not been declared/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:15: error: 'SetPiece' has not been declared/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:15: error: ISO C++ forbids declaration of 'SetPiece' with no type/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int SetPiece()':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:17: error: 'm_url' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:20: error: expected constructor, destructor, or type conversion before '::' token/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: expected ',' or '...' before '&' token/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: ISO C++ forbids declaration of 'SetPiece' with no type/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: non-member function 'bool operator==(int)' cannot have cv-qualifier/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: 'bool operator==(int)' must have an argument of class or enumerated type/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:38: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Color()':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:40: error: 'm_color' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:44: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Fill()':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:46: error: 'm_fill' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:48: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Shape()':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:50: error: 'm_shape' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:52: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Number()':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:54: error: 'm_number' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:56: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Index()':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:58: error: 'm_index' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:60: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'char* URL()':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:62: error: 'm_url' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:65: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setColor(int)':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:67: error: 'm_color' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:69: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setFill(int)':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:71: error: 'm_fill' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:73: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setShape(int)':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:75: error: 'm_shape' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:77: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setNumber(int)':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:79: error: 'm_number' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:81: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setIndex(int)':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:83: error: 'm_index' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:85: error: 'SetPiece' is not a class or namespace/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'void setURL(char*)':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:87: error: 'm_url' was not declared in this scope/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:88: error: type '<type error>' argument given to 'delete', expected pointer/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:90: error: 'm_url' was not declared in this scope50(4@40"Expected unqualified-id before '@' token294199947#84#104#2(7@79"In file included from /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199947#18446744073709551615#0#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#10#0#10#0#0"0(13@95"Expected unqualified-id before '@' token in /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h294199947#18446744073709551615#0#0(6@51"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h294199920#12#0#12#0#0"0(6@51"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h294199920#12#0#12#0#19"expected * before *0(4@40"Expected unqualified-id before '@' token294199947#188#104#2(7@79"In file included from /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199947#18446744073709551615#0#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#10#0#10#0#0"0(13@95"Expected unqualified-id before '@' token in /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h294199947#18446744073709551615#0#0(6@51"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h294199920#44#0#44#0#0"0(6@51"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h294199920#44#0#44#0#19"expected * before *0(4@31"'ssize_t' has not been declared294199947#376#151#2(7@79"In file included from /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199947#18446744073709551615#0#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#12#0#12#0#0"0(13@141"'ssize_t' has not been declared in /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h294199947#18446744073709551615#0#0(6@106"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h217634995#137#0#137#0#0"0(6@106"/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h217634995#137#0#137#0#25"'*' has not been declared0(4@32"'SetPiece' has not been declared294199947#527#102#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#15#0#15#0#25"'*' has not been declared0(4@54"ISO C++ forbids declaration of 'SetPiece' with no type294199947#629#124#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#15#0#15#0#47"ISO C++ forbids declaration of '*' with no type0(4@38"'m_url' was not declared in this scope294199947#842#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#17#0#17#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#950#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@70"Expected constructor, destructor, or type conversion before '::' token294199947#1026#140#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#20#0#20#0#19"expected * before *0(4@38"'SetPiece' is not a class or namespace294199947#1166#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#27#0#27#0#0"0(4@38"Expected ',' or '...' before '&' token294199947#1274#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#27#0#27#0#19"expected * before *0(4@54"ISO C++ forbids declaration of 'SetPiece' with no type294199947#1382#124#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#27#0#27#0#47"ISO C++ forbids declaration of '*' with no type0(4@67"Non-member function 'bool operator==(int)' cannot have cv-qualifier294199947#1506#137#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#27#0#27#0#0"0(4@72"'bool operator==(int)' must have an argument of class or enumerated type294199947#1643#142#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#27#0#27#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#1785#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#38#0#38#0#0"0(4@40"'m_color' was not declared in this scope294199947#1979#110#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#40#0#40#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#2089#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#2165#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#44#0#44#0#0"0(4@39"'m_fill' was not declared in this scope294199947#2358#109#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#46#0#46#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#2467#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#2543#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#48#0#48#0#0"0(4@40"'m_shape' was not declared in this scope294199947#2737#110#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#50#0#50#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#2847#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#2923#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#52#0#52#0#0"0(4@41"'m_number' was not declared in this scope294199947#3118#111#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#54#0#54#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#3229#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#3305#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#56#0#56#0#0"0(4@40"'m_index' was not declared in this scope294199947#3499#110#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#58#0#58#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#3609#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#3685#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#60#0#60#0#0"0(4@38"'m_url' was not declared in this scope294199947#3879#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#62#0#62#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#3987#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#4063#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#65#0#65#0#0"0(4@40"'m_color' was not declared in this scope294199947#4264#110#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#67#0#67#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#4374#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#4450#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#69#0#69#0#0"0(4@39"'m_fill' was not declared in this scope294199947#4650#109#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#71#0#71#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#4759#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#4835#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#73#0#73#0#0"0(4@40"'m_shape' was not declared in this scope294199947#5036#110#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#75#0#75#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#5146#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#5222#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#77#0#77#0#0"0(4@41"'m_number' was not declared in this scope294199947#5424#111#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#79#0#79#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#5535#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#5611#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#81#0#81#0#0"0(4@40"'m_index' was not declared in this scope294199947#5812#110#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#83#0#83#0#34"'*' was not declared in this scope0(23@16"At global scope:294199947#5922#76#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#0#0#0#0#0"0(4@38"'SetPiece' is not a class or namespace294199947#5998#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#85#0#85#0#0"0(4@38"'m_url' was not declared in this scope294199947#6199#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#87#0#87#0#34"'*' was not declared in this scope0(4@64"Type '<type error>' argument given to 'delete', expected pointer294199947#6307#134#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#88#0#88#0#0"0(4@38"'m_url' was not declared in this scope294199947#6441#108#0(6@57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp294199596#90#0#90#0#34"'*' was not declared in this scope0(0#0#57"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp4300911832#1952"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fsmsmdmrieixdigoctprxunpfgcx/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece_old.o1#
