TZombieGame
v7
r0
t295931720.361108
cCheck dependencies
lSLF07#2@57"Compile /Users/dguinnip/Build/ZombieGame/Classes/Scores.m295588769#295588769#0(0"0(0#0#49"/Users/dguinnip/Build/ZombieGame/Classes/Scores.m4300911832#1927"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/Scores.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/Scores.o0#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295635207.835249
e295635207.974458
r1
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@58"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m295635207#295635207#0(0"0(0#0#50"/Users/dguinnip/Build/ZombieGame/Classes/SetGame.m4300911832#1929"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetGame.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetGame.o0#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295588769.206611
e295588769.311220
r1
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m295588769#295588769#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m4300911832#1931"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetLogic.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetLogic.o0#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s294199596.220232
e294199596.283883
r0
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp: In member function 'bool SetPiece::operator==(const SetPiece&) const':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:29: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Color()' discards qualifiers
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:29: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Color()' discards qualifiers
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:30: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Fill()' discards qualifiers
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:30: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Fill()' discards qualifiers
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:31: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Shape()' discards qualifiers
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:31: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Shape()' discards qualifiers
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:32: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Number()' discards qualifiers
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:32: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Number()' discards qualifiers
lSLF07#2@61"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#294199596#0(1374"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp: In member function 'bool SetPiece::operator==(const SetPiece&) const':/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:29: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Color()' discards qualifiers/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:29: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Color()' discards qualifiers/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:30: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Fill()' discards qualifiers/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:30: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Fill()' discards qualifiers/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:31: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Shape()' discards qualifiers/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:31: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Shape()' discards qualifiers/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:32: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Number()' discards qualifiers/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp:32: error: passing 'const SetPiece' as 'this' argument of 'int SetPiece::Number()' discards qualifiers8(4@90"Passing 'const SetPiece' as 'this' argument of 'int SetPiece::Color()' discards qualifiers294199596#126#156#0(6@53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#29#0#29#0#0"0(4@90"Passing 'const SetPiece' as 'this' argument of 'int SetPiece::Color()' discards qualifiers294199596#282#156#0(6@53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#29#0#29#0#0"0(4@89"Passing 'const SetPiece' as 'this' argument of 'int SetPiece::Fill()' discards qualifiers294199596#438#155#0(6@53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#30#0#30#0#0"0(4@89"Passing 'const SetPiece' as 'this' argument of 'int SetPiece::Fill()' discards qualifiers294199596#593#155#0(6@53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#30#0#30#0#0"0(4@90"Passing 'const SetPiece' as 'this' argument of 'int SetPiece::Shape()' discards qualifiers294199596#748#156#0(6@53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#31#0#31#0#0"0(4@90"Passing 'const SetPiece' as 'this' argument of 'int SetPiece::Shape()' discards qualifiers294199596#904#156#0(6@53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#31#0#31#0#0"0(4@91"Passing 'const SetPiece' as 'this' argument of 'int SetPiece::Number()' discards qualifiers294199596#1060#157#0(6@53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#32#0#32#0#0"0(4@91"Passing 'const SetPiece' as 'this' argument of 'int SetPiece::Number()' discards qualifiers294199596#1217#157#0(6@53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp294199596#32#0#32#0#0"0(0#0#53"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp4300911832#1944"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch i386 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-fsmsmdmrieixdigoctprxunpfgcx/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.cpp -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o1#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m normal i386 objective-c com.apple.compilers.gcc.4_2
s295588769.132387
e295588769.206516
r1
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m295588769#295588769#0(0"0(0#0#51"/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m4300911832#1931"    cd /Users/dguinnip/Build/ZombieGame    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-generated-files.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-own-target-headers.hmap -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-all-target-headers.hmap -iquote /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/ZombieGame-project-headers.hmap -F/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator -I/Users/dguinnip/Build/ZombieGame/build/Debug-iphonesimulator/include -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources/i386 -I/Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/DerivedSources -include /var/folders/z6/z6TukoyiFwWDTSqjXiaG0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/ZombieGame_Prefix-aetwcbvzmisroageuhdlhlrmgiop/ZombieGame_Prefix.pch -c /Users/dguinnip/Build/ZombieGame/Classes/SetPiece.m -o /Users/dguinnip/Build/ZombieGame/build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece.o0#

CCompileC build/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece_old.o /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp normal i386 c++ com.apple.compilers.gcc.4_2
s294199947.493624
e294199947.538654
r0
xCompileC
xbuild/ZombieGame.build/Debug-iphonesimulator/ZombieGame.build/Objects-normal/i386/SetPiece_old.o
x/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp
xnormal
xi386
xc++
xcom.apple.compilers.gcc.4_2
oIn file included from /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:10:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h:12: error: expected unqualified-id before '@' token
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece.h:44: error: expected unqualified-id before '@' token
oIn file included from /Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:12:
o/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.1.3.sdk/usr/include/string.h:137: error: 'ssize_t' has not been declared
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:15: error: 'SetPiece' has not been declared
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:15: error: ISO C++ forbids declaration of 'SetPiece' with no type
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int SetPiece()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:17: error: 'm_url' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:20: error: expected constructor, destructor, or type conversion before '::' token
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: expected ',' or '...' before '&' token
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: ISO C++ forbids declaration of 'SetPiece' with no type
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: non-member function 'bool operator==(int)' cannot have cv-qualifier
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:27: error: 'bool operator==(int)' must have an argument of class or enumerated type
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:38: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Color()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:40: error: 'm_color' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:44: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Fill()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:46: error: 'm_fill' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:48: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Shape()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:50: error: 'm_shape' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:52: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Number()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:54: error: 'm_number' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:56: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'int Index()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:58: error: 'm_index' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:60: error: 'SetPiece' is not a class or namespace
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: In function 'char* URL()':
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:62: error: 'm_url' was not declared in this scope
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp: At global scope:
o/Users/dguinnip/Build/ZombieGame/Classes/SetPiece_old.cpp:65: error: 'SetPiece' is not a class or namespace
